"","V1"
"77","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_42_hycymodel_12p_6s';input_theta =[0.480765849817544; 0.487977060256526; 0.185664248419926; 0.523536435123533; 0.077073932159692; 643.44803022407; 0.748205661224201; 424.880945712794; 0.48632054682821; 4.60349009744823; 0.528988831443712; 0.115633649285883];input_s0 =[0.0433687672415889; 0.210567467291185; 498.208305437583; 35.414477723185; 164.729000543244; 119.056302315788];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_77.csv')"
"78","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_03_collie2_4p_1s';input_theta =[957.272130351048; 0.919940285547637; 0.0820242157205939; 0.439340064488352];input_s0 =[73.7132781498075];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_78.csv')"
"79","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_25_tcm_6p_4s';input_theta =[0.66103239916265; 831.042531606509; 0.698719024192542; 0.541720375418663; 0.623007263755426; 0.239069957286119];input_s0 =[1531.7339121399; 999.837564055342; 145.203100187238; 528.702398790977];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_79.csv')"
"80","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_19_australia_8p_3s';input_theta =[1070.03705977625; 0.25576421408914; 0.541617165640928; 0.526786373695359; 3.7343312241137; 0.284859417937696; 0.561132289003581; 2.06230747327208];input_s0 =[989.319475625336; 52.4501005211241; 1242.47464284091];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_80.csv')"
"81","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_27_tank_12p_4s';input_theta =[0.120367152383551; 0.975159374764189; 0.816548088565469; 0.168022505939007; 0.295246669556946; 0.179436203092337; 0.140207012183964; 0.844426917843521; 1381.54667867022; 0.381354847601615; 0.812375553641469; 0.0601944338250906];input_s0 =[1370.88768857275; 2.5780198855837; 0.797746243811068; 6.07215788425143];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_81.csv')"
"82","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[1.49945102445782; 12.4545896570198; -0.0927307438105323; 0.0178967635147274; 12.3899287637323; 0.795313360868022; 2.9037613440305; 1653.09367895266; 0.469969882885926; 1.49524981621653; 0.0040776701644063; 2.73928399104625; 3.82804828230292; 0.382996188243851; 100.550308123464];input_s0 =[534.050085116178; 134.045046631988; 1638.49406177256; 1521.54101730324; 444.62576081301];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_82.csv')"
"83","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_18_simhyd_7p_3s';input_theta =[3.46542895422317; 114.365996606648; 1.89428497455083; 759.764782899757; 0.458264479413629; 0.183173659490421; 0.53212384483777];input_s0 =[2.21349345571391; 416.521234584714; 1019.18627719837];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_83.csv')"
"84","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_40_smar_8p_6s';input_theta =[0.730622947681695; 24.7141720261424; 1165.44153708988; 0.729257200611755; 0.00911308941431344; 0.785810472909361; 1.2001230281312; 60.664142147405];input_s0 =[1104.19558185893; 26.9533282212334; 26.4128305932102; 0.199177396904617; 2.43798967134966; 1738.7513215465];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_84.csv')"
"85","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_13_hillslope_7p_2s';input_theta =[0.442188492743298; 2.00823830673471; 1174.66550436174; 0.0106052907649428; 111.219098465983; 2.11993535421789; 0.18483002553694];input_s0 =[792.121011864137; 761.807715950301];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_85.csv')"
"86","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_36_modhydrolog_15p_5s';input_theta =[1.92399590974673; 229.721026355401; 9.05407056910917; 1678.50308835926; 0.469121949980035; 0.994391883956268; 16.4082591980696; 7.7431925223209; 0.61290238215588; 0.990815238864161; 0.449340124148875; -3.2356651313603; 0.474566982826218; 0.545142701361328; 67.5470797345042];input_s0 =[0.453789604866335; 1099.07260515198; 1.74622775583261; 1006.66411865549; 7.07103412039578];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_86.csv')"
"87","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_13_hillslope_7p_2s';input_theta =[3.3443833841011; 9.50301470002159; 42.3911572427023; 0.690479674376547; 38.2385768513195; 0.503751874901356; 0.285502199549228];input_s0 =[32.8667859403199; 644.020339671522];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_87.csv')"
"88","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_27_tank_12p_4s';input_theta =[0.241694783326238; 0.584530646214262; 0.367051467532292; 0.695762189803645; 0.961605695774779; 0.42739288136363; 0.410468639107421; 0.907303918618709; 1089.44924386335; 0.0918474513851106; 0.809108901042492; 0.602343672905117];input_s0 =[159.162438145841; 552.230583223111; 277.902644206233; 30.6046445106311];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_88.csv')"
"89","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_40_smar_8p_6s';input_theta =[0.129492157604545; 6.54389481060206; 525.619572902563; 0.641907455399632; 0.182773681590334; 0.853544755838811; 3.36463501281105; 98.5932937804609];input_s0 =[282.650117963552; 79.3999677767275; 24.2611328779953; 20.1480581348435; 27.7517115072353; 106.300118819578];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_89.csv')"
"90","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_46_classic_12p_8s';input_theta =[0.650320039130747; 0.568700037719682; 1500.8747269311; 0.0607382503803819; 0.421245441539213; 0.358365454943851; 0.114761934983544; 1773.37480414682; 0.870454694377258; 0.96556487120688; 0.466130064567551; 0.133081424282864];input_s0 =[479.04449527672; 204.050145146728; 259.247379502282; 127.808845368479; 886.264067668109; 287.463779021753; 188.6556874956; 193.36251032725];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_90.csv')"
"91","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_08_us1_5p_2s';input_theta =[0.82724973349832; 0.378221160685644; 1006.37636239245; 0.114218462863937; 0.377456394955516];input_s0 =[524.764446653537; 381.453732831893];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_91.csv')"
"92","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_43_gsmsocont_12p_6s';input_theta =[0.0125884963199496; 3.12848024070263; 11.3694024970755; 2.62059811362997; 0.395202754531056; 0.479181879200042; 0.491202126024291; 162.236430562334; 6.00785678718239; 4.68367163091898; 0.80135777941905; 0.800766630563885];input_s0 =[1232.08755496214; 1023.11875716271; 1848.77896149666; 1142.15693471907; 119.240705031952; 250.028890640941];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_92.csv')"
"93","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_14_topmodel_7p_2s';input_theta =[1944.04893976031; 0.0622780933976173; 0.623678504955024; 89.2092303806682; 0.717453216435388; 5.3012386985356; 4.46952247181907];input_s0 =[1378.00378332527; 1656.83307406004];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_93.csv')"
"94","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_11_collie3_6p_2s';input_theta =[1684.14511962491; 0.271472649136558; 0.150628946721554; 0.609080508723855; 2.4958774978295; 0.135018593166023];input_s0 =[167.884385468944; 543.909823077732];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_94.csv')"
"95","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_46_classic_12p_8s';input_theta =[0.688939033308998; 0.625493728620931; 353.394284323556; 0.329645708203316; 0.601411604322493; 0.639404788613319; 0.981187242395244; 365.251813357464; 0.728672476718202; 0.27160614496097; 0.337880674283952; 0.688447267981246];input_s0 =[46.1567958031429; 4.26346634016052; 117.813897662563; 231.072829080545; 3.05826735366022; 221.136473219143; 279.458067412488; 113.619734527543];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_95.csv')"
